user_name,user_location,user_description,user_created,user_followers,user_friends,user_favourites,user_verified,date,text,hashtags,source,is_retweet,sentiment
CricketNDTV,India,Catch all the latest news from the world of Cricket!,2009-09-04 08:21:55,1766764.0,3.0,6.0,True,2022-06-20 16:41:19,"Playing for #PunjabKings in the #IPL2022 #ShikharDhawan scored 460 runs in 14 matches to end up as the eighth-highest scorer 

https://t.co/6m3SKgI323","['PunjabKings', 'IPL2022', 'ShikharDhawan']",TweetDeck,False,POSITIVE
Rohit,"Trissur, India",,2016-03-28 06:51:01,210.0,1608.0,2677.0,False,2022-06-20 16:30:39,"I wish,  if Indian team selection criteria for Sanju Samson same as everyone !!!! ð

#SanjuSamson #BCCI @chetans1987 @SGanguly99 @JayShah @BCCI #HallaBol #RajasthanRoyals #RishabhPant #RuturajGaikwad #INDvSA #INDvsENG #IPL2022 https://t.co/BnOWvOg3vI","['SanjuSamson', 'BCCI', 'HallaBol', 'RajasthanRoyals', 'RishabhPant', 'RuturajGaikwad', 'INDvSA', 'INDvsENG', 'IPL2022']",Twitter for Android,False,POSITIVE
World Cricket Baba,india,"! Links Baba:
https://t.co/L3bxQ4jPHK
https://t.co/rwWisE55xN
https://t.co/HxVRq7aLFX
World Cricket",2022-04-13 06:34:29,1076.0,63.0,699.0,False,2022-06-20 16:30:02,"ðWorld Cricket Baba!ð Top Countries With the 
 ð Best Cricket Fans ð In the Ireland.
#cricketBaba #IPL2022 #Cricket #Deltin7 #CricketFans #T20 #icc #Twenty20 #ipl2022news #CricketIreland https://t.co/gM1jdhaNzh","['cricketBaba', 'IPL2022', 'Cricket', 'Deltin7', 'CricketFans', 'T20', 'icc', 'Twenty20', 'ipl2022news', 'CricketIreland']",Postify1,False,NEUTRAL
Team RanjiKerala,RT on #RanjiKerala -  ð,We Support the Kerala Cricket Team & cover all their matches. Also Tweet & RT on Sports Alert/Scores/Updates/Players news/Thoughts/ Match reports & Expert views,2015-04-06 20:25:35,5042.0,5049.0,19036.0,False,2022-06-20 16:28:31,"Former selector Saba Karim on Sanju Samsonâs return, Prithvi Shawâs prospects and more https://t.co/11iDbnHv4d article by @aditya_c19 via @thefield_in #SanjuSamson #IPL2022 #RajasthanRoyals #RanjiKerala #Cricket #HallaBol #IREvIND #INDvIRE #CricketTwitter #SabaKarim","['SanjuSamson', 'IPL2022', 'RajasthanRoyals', 'RanjiKerala', 'Cricket', 'HallaBol', 'IREvIND', 'INDvIRE', 'CricketTwitter', 'SabaKarim']",Twitter for Android,False,NEGATIVE
World Cricket Baba,india,"! Links Baba:
https://t.co/L3bxQ4jPHK
https://t.co/rwWisE55xN
https://t.co/HxVRq7aLFX
World Cricket",2022-04-13 06:34:29,1076.0,63.0,699.0,False,2022-06-20 16:00:09,"ðWorld Cricket Baba!ð Top Countries With the 
 ð Best Cricket Fans ð In the New Zealand.
#cricketBaba #IPL2022 #Cricket #Deltin7 #IndianT20League  #CricketFans #T20 #icc #CricketNewZealand https://t.co/GeDAfG0516","['cricketBaba', 'IPL2022', 'Cricket', 'Deltin7', 'IndianT20League', 'CricketFans', 'T20', 'icc', 'CricketNewZealand']",Postify1,False,NEUTRAL
Uma Shankar Basetia,,,2022-04-05 11:41:48,10.0,50.0,1573.0,False,2022-06-20 15:59:24,"@ttc_sports Cover Drive 

#giveaway #cricket  #ttcacademy #ipl #ipl2022 #tataipl #ttc
@ttc_sports

Join
@sagar0425 
@sagarcasm 
@Khandelw13Sagar","['giveaway', 'cricket', 'ttcacademy', 'ipl', 'ipl2022', 'tataipl', 'ttc']",Twitter for Android,False,POSITIVE
World Cricket Baba,india,"! Links Baba:
https://t.co/L3bxQ4jPHK
https://t.co/rwWisE55xN
https://t.co/HxVRq7aLFX
World Cricket",2022-04-13 06:34:29,1076.0,63.0,699.0,False,2022-06-20 15:30:02,"ðWorld Cricket Baba!ð Top Countries With the 
 ð Best Cricket Fans ð In the Afghanistan.
#cricketBaba #IPL2022 #Cricket #Deltin7 #IndianT20League #T20 #icc #Twenty20 #ipl2022news #CricketAfghanistan https://t.co/PkcTvnZWH0","['cricketBaba', 'IPL2022', 'Cricket', 'Deltin7', 'IndianT20League', 'T20', 'icc', 'Twenty20', 'ipl2022news', 'CricketAfghanistan']",Postify1,False,NEUTRAL
Zee News English,India,"https://t.co/i9J1GUZmSP brings you the latest news with 360 degree coverage across genres

Instagram: https://t.co/CZ1MfoXdtk",2008-12-12 06:01:55,5601715.0,30.0,1.0,True,2022-06-20 15:20:33,"#WriddhimanSaha makes big statement on making team India comeback! 

#IndianCricketTeam #IndianCricket #IPL #IPL2022 
@Wriddhipops 

https://t.co/dl2MbeSsaM","['WriddhimanSaha', 'IndianCricketTeam', 'IndianCricket', 'IPL', 'IPL2022']",Twitter Web App,False,POSITIVE
SuperGiantsArmyâ¢ â LSG FC,"Lucknow, India","Welcome to our Official Twitter Handle. Supporters of @LucknowIPL. Home of Super Giants Family. Lets Play Together. JOIN US!!
#AbApniBaariHai
#WeAreSuperGiants",2011-05-31 03:16:50,1405.0,332.0,17641.0,False,2022-06-20 15:08:58,"+â¤µï¸
âHe needs a COMPLETE and CONTROLLED REHAB to recover from the GROIN INJURY. It has been hurting him a lot for the last few months. He felt pain during #IPL2022 as well but it wasnât that serious. Hopefully, he will recover in time for the #WI tour.â

Speedy recovery skip! ðª","['IPL2022', 'WI']",Twitter for Android,False,NEGATIVE
gurdeep kaur,maharashtra,,2013-03-22 08:50:04,389.0,2916.0,10202.0,False,2022-06-20 15:08:07,"@ttc_sports Pull shot

#giveaway #cricket  #ttcacademy #ipl #ipl2022 #tataipl #ttc @ttc_sports","['giveaway', 'cricket', 'ttcacademy', 'ipl', 'ipl2022', 'tataipl', 'ttc']",Twitter for Android,False,POSITIVE
World Cricket Baba,india,"! Links Baba:
https://t.co/L3bxQ4jPHK
https://t.co/rwWisE55xN
https://t.co/HxVRq7aLFX
World Cricket",2022-04-13 06:34:29,1076.0,63.0,699.0,False,2022-06-20 15:00:35,"ðWorld Cricket Baba!ð Top Countries With the 
 ð Best Cricket Fans ð In the Sri Lanka  .
#cricketBaba #IPL2022 #Cricket #Deltin7 #IndianT20League #T20  #ipl2022updates #ipl2022news #CricketSriLanka #icc https://t.co/U7Mb9h5SZT","['cricketBaba', 'IPL2022', 'Cricket', 'Deltin7', 'IndianT20League', 'T20', 'ipl2022updates', 'ipl2022news', 'CricketSriLanka', 'icc']",Postify1,False,NEUTRAL
CricketNDTV,India,Catch all the latest news from the world of Cricket!,2009-09-04 08:21:55,1766764.0,3.0,6.0,True,2022-06-20 14:27:49,"#WriddhimanSaha , who last played a Test match for #IndianCricketTeam in December 2021, scored 317 runs across 11 games at an average of 31.70 in #IPL2022

https://t.co/W59kE8Y1GO","['WriddhimanSaha', 'IndianCricketTeam', 'IPL2022']",TweetDeck,False,NEUTRAL
Prosenjit dhali,India,Life is not a bed off roses,2022-01-29 17:23:11,872.0,4165.0,3174.0,False,2022-06-20 14:06:59,"My favourite shot :- Cover Drive 

#giveaway #cricket  #ttcacademy #ipl #ipl2022 #tataipl #ttc
@ttc_sports
Join:- @Mr_suman70 @souravdhali09 @AMITKUM12501377 @PritiNivoriya @PampaDutta11 @SanchitaPaul08 @sanjeevkhudan1 @cuteangel_7 @Phoenix_Arrpi @GoldQueenie4 https://t.co/QM5eswsqBz","['giveaway', 'cricket', 'ttcacademy', 'ipl', 'ipl2022', 'tataipl', 'ttc']",Twitter for Android,False,POSITIVE
Prosenjit dhali,India,Life is not a bed off roses,2022-01-29 17:23:11,872.0,4165.0,3174.0,False,2022-06-20 14:06:42,"@ttc_sports My favourite shot :- Cover Drive 

#giveaway #cricket  #ttcacademy #ipl #ipl2022 #tataipl #ttc
@ttc_sports
Join:- @Mr_suman70 @souravdhali09 @AMITKUM12501377 @PritiNivoriya @PampaDutta11 @SanchitaPaul08 @sanjeevkhudan1 @cuteangel_7 @Phoenix_Arrpi @GoldQueenie4","['giveaway', 'cricket', 'ttcacademy', 'ipl', 'ipl2022', 'tataipl', 'ttc']",Twitter for Android,False,POSITIVE
World Cricket Baba,india,"! Links Baba:
https://t.co/L3bxQ4jPHK
https://t.co/rwWisE55xN
https://t.co/HxVRq7aLFX
World Cricket",2022-04-13 06:34:29,1076.0,63.0,699.0,False,2022-06-20 14:00:06,"ðWorld Cricket Baba!ð Top Countries With the 
 ð Best Cricket Fans ð England.
#cricketBaba #IPL2022 #Cricket #Deltin7 #IndianT20League #T20  #ipl2022updates #ipl2022news #CricketEngland #ccl https://t.co/orkX5flgLV","['cricketBaba', 'IPL2022', 'Cricket', 'Deltin7', 'IndianT20League', 'T20', 'ipl2022updates', 'ipl2022news', 'CricketEngland', 'ccl']",Postify1,False,POSITIVE
Falguni Mondal, Dubai,,2020-10-22 08:03:43,477.0,1466.0,8427.0,False,2022-06-20 13:59:22,"@ttc_sports Cover Drive 

#giveaway #cricket  #ttcacademy #ipl #ipl2022 #tataipl #ttc
@ttc_sports
Tags
@SanchitaPaul08 @Syam_Kind @Mr_Ashis18","['giveaway', 'cricket', 'ttcacademy', 'ipl', 'ipl2022', 'tataipl', 'ttc']",Twitter for Android,False,POSITIVE
Aditya ~ RCB â¤ï¸,In Your Heart 24x7 ð¤,Follow my Bro: @RCB_walls ð || @imVKohli || @ABdeVilliers17 || @faf1307 || @Gmaxi_32 || @mdsirajofficial || @HarshalPatel23 || @RCBTweets ||ðï¸â¤ï¸ð«,2021-06-25 03:59:57,376.0,314.0,11039.0,False,2022-06-20 13:44:55,@dhaikilokatweet This was the latest image of #IPL2022 https://t.co/d4CdGsbnc6,['IPL2022'],Twitter for Android,False,NEUTRAL
Slogover,,"Follow us, if you love cricket and all the fun facts around it.",2021-05-25 18:42:30,46.0,43.0,29.0,False,2022-06-20 13:30:07,"Big thanks to @nvplaycricket who have supported our live scoring and analysis operations in ground during IPL15 with @RCBTweets. @fwildecricket #IPL2022 #NVPlay https://t.co/2JWZkA3Qgt 

#icc #worldcup #testcricket #worldcup #klrahul #icc #worldcup #icc #viratkohli #cricket","['IPL2022', 'NVPlay', 'icc', 'worldcup', 'testcricket', 'worldcup', 'klrahul', 'icc', 'worldcup', 'icc', 'viratkohli', 'cricket']",Slogover,False,POSITIVE
Delhi Capitals,"New Delhi, India","Limited characters, unlimited DC! Welcome to our official Twitter handle. FB: DelhiCapitalsOfficial; IG: delhicapitals",2010-08-10 18:17:18,2386087.0,141.0,5190.0,True,2022-06-20 13:30:00,"Today's #IPLRewind2022 â¡ï¸ That Shaw-Warner Partnership that kept us at the edge of our seats ð¤©

ðð» An opening quickfire by @PrithviShaw ð¥ 
ðð» First #IPL2022 Fifty for @davidwarner31ð¤©

#YehHaiNayDilli https://t.co/v50gdgU2zu","['IPLRewind2022', 'IPL2022', 'YehHaiNayDilli']",Twitter Media Studio,False,POSITIVE
TOI Sports,"New Delhi, India","The top destination for all the major sports news from around the world - A Times Internet product
https://t.co/XI7grNtS1U",2010-04-01 13:26:56,1058647.0,262.0,14.0,True,2022-06-20 13:28:46,"#IPL2022 #RCB #MI #CSK #TOISportscast

How fans of @ViratGang @BoldBrigade @FanaticsofMI &amp; @CSKFansOfficial reacted to 2 new @IPL teams - @gujarat_titans &amp; @LucknowIPL flying high - A talk with IPL social media fan clubs admins on TOI Sportscast

Listen ðï¸ https://t.co/CjoFVOKvJP https://t.co/9vZ9wpx2mN","['IPL2022', 'RCB', 'MI', 'CSK', 'TOISportscast']",Twitter Web App,False,POSITIVE
World Cricket Baba,india,"! Links Baba:
https://t.co/L3bxQ4jPHK
https://t.co/rwWisE55xN
https://t.co/HxVRq7aLFX
World Cricket",2022-04-13 06:34:29,1076.0,63.0,699.0,False,2022-06-20 13:00:06,"ðWorld Cricket Baba!ð Top Countries With the 
 ð Best Cricket Fans ð In the South  Africa.
#cricketBaba #IPL2022 #Cricket #Deltin7 #IndianT20League #T20  #ipl2022updates #ipl2022news #CricketSouthAfrica #ccl https://t.co/SuGBnuT72n","['cricketBaba', 'IPL2022', 'Cricket', 'Deltin7', 'IndianT20League', 'T20', 'ipl2022updates', 'ipl2022news', 'CricketSouthAfrica', 'ccl']",Postify1,False,NEUTRAL
SouravAcharya,,"Not a Fantasy Player , Is A Fantasy Worshipper 
6 YEARS +EXPERIENCE IN #APNAGAME
19 times Mega and 53 times Mini Grand leaguesWINNER",2021-02-03 07:02:43,47.0,504.0,2300.0,False,2022-06-20 12:07:59,"T20 BLAST + ENG VS ND ODI BOTH MEGA EPIC SWEEPð¥ð¥â¥ï¸
FOR ANY HELP DREAM11 RELATED DM ME @SOURAV365 TELEGRAM
#Dream11Team 
#IPL2022 #CPL https://t.co/y22QtrVfFe","['Dream11Team', 'IPL2022', 'CPL']",Twitter for Android,False,POSITIVE
TOI Sports,"New Delhi, India","The top destination for all the major sports news from around the world - A Times Internet product
https://t.co/XI7grNtS1U",2010-04-01 13:26:56,1058647.0,262.0,14.0,True,2022-06-20 12:04:43,"#IPL2022 #RCB #MI #CSK #TOISportscast

@IPL recap: How did fans of @ViratGang and @BoldBrigade react to news of #ViratKohli stepping down as RCB captain? A special conversation with admins of various IPL social media fan clubs on TOI Sportscast

Listen ðï¸ https://t.co/m7ZDN2ZAOe https://t.co/ptUbDjm2Bm","['IPL2022', 'RCB', 'MI', 'CSK', 'TOISportscast', 'ViratKohli']",Twitter Web App,False,NEUTRAL
World Cricket Baba,india,"! Links Baba:
https://t.co/L3bxQ4jPHK
https://t.co/rwWisE55xN
https://t.co/HxVRq7aLFX
World Cricket",2022-04-13 06:34:29,1076.0,63.0,699.0,False,2022-06-20 12:00:05,"ðWorld Cricket Baba!ð Top Countries
 ð Best Cricket Fans ð West Indies.
The West Indies cricket team, nicknamed the Windies, is a multi-national cricket team.
#cricketBaba #IPL2022 #Cricket #Deltin7  #T20  #WestIndies #Windies #CricketWestIndies #icc #Twenty20 https://t.co/IE5QrOzP6g","['cricketBaba', 'IPL2022', 'Cricket', 'Deltin7', 'T20', 'WestIndies', 'Windies', 'CricketWestIndies', 'icc', 'Twenty20']",Postify1,False,NEUTRAL
TOI Sports,"New Delhi, India","The top destination for all the major sports news from around the world - A Times Internet product
https://t.co/XI7grNtS1U",2010-04-01 13:26:56,1058647.0,262.0,14.0,True,2022-06-20 11:31:05,"#IPL2022 #MI #CSK #TOISportscast

@IPL recap: How did members of fan clubs of @FanaticsofMI &amp; @CSKFansOfficial react to MI &amp; CSK having a disastrous season this time? Find out on this episode of TOI Sportscast with admins of various 
@IPL teams

Listen ðï¸ https://t.co/uHhUKPX4VN https://t.co/IRGCgwFt9K","['IPL2022', 'MI', 'CSK', 'TOISportscast']",Twitter Web App,False,NEUTRAL
Dipanshu Tyagi,"Sonipat, India","Books Finance Music ð¶  portoflio  
Personal finance Banking  Money Market 
Tech Lover Edtech Startup Gaming 
Classic Web 3. Marketing Stocks",2019-05-20 13:17:23,1084.0,5000.0,26638.0,False,2022-06-20 11:14:49,"@ttc_sports @NikitaS72420227 Dhoni's Helicopter Shot

#giveaway #cricket  #ttcacademy #ipl #ipl2022 #tataipl #ttc @ttc_sports
Join 
@itsPriynkaM
@pankajsingh630
@Soumyyyya
@Shubham_1176
@shubhliv https://t.co/T0nuMuKwzP","['giveaway', 'cricket', 'ttcacademy', 'ipl', 'ipl2022', 'tataipl', 'ttc']",Twitter for Android,False,POSITIVE
Angel One,Mumbai,"India's reputed Fintech company with 10 Million+ registered clients, Angel One is an all in One financial house.
#AngelOneForAll",2009-11-18 08:36:05,109277.0,1.0,51059.0,True,2022-06-20 11:09:19,"Here's the performance of today's #StockMarket!

Read More: https://t.co/OV9U0yRpfO

#AngelOne #AngelOneForAll #MarketUpdate #MarketHighlights #Nifty #Sensex #StockMarket #ShareMarket #IPL #IPL2022 #DailyMarketWrap https://t.co/loa7kkT50Z","['StockMarket', 'AngelOne', 'AngelOneForAll', 'MarketUpdate', 'MarketHighlights', 'Nifty', 'Sensex', 'StockMarket', 'ShareMarket', 'IPL', 'IPL2022', 'DailyMarketWrap']",Twitter Web App,False,POSITIVE
World Cricket Baba,india,"! Links Baba:
https://t.co/L3bxQ4jPHK
https://t.co/rwWisE55xN
https://t.co/HxVRq7aLFX
World Cricket",2022-04-13 06:34:29,1076.0,63.0,699.0,False,2022-06-20 11:00:50,"ðWorld Cricket Baba!ð Top Countries With the 
 ð Best Cricket Fans ð In the New Zealand.
#cricketBaba #IPL2022 #Cricket #Deltin7 #IndianT20League  #CricketFans #T20 #icc #CricketNewZealand https://t.co/9xBuetDXXG","['cricketBaba', 'IPL2022', 'Cricket', 'Deltin7', 'IndianT20League', 'CricketFans', 'T20', 'icc', 'CricketNewZealand']",Postify1,False,NEUTRAL
Times Now Sports,,"Your one-stop destination for sports news from across the globe. Follow for all latest updates related to Cricket, Football, Badminton, Tennis and other sports.",2018-04-04 07:35:06,10483.0,65.0,21.0,True,2022-06-20 10:12:40,"'I wasn't enjoying': Jason Roy opens up about difficult phase which forced him to take short break &amp; skip IPL

#ENGvsNED #JasonRoy #IPL2022 

https://t.co/cc9EiKDFmE","['ENGvsNED', 'JasonRoy', 'IPL2022']",Twitter Web App,False,NEGATIVE
World Cricket Baba,india,"! Links Baba:
https://t.co/L3bxQ4jPHK
https://t.co/rwWisE55xN
https://t.co/HxVRq7aLFX
World Cricket",2022-04-13 06:34:29,1076.0,63.0,699.0,False,2022-06-20 10:00:06,"ðWorld Cricket Baba!ð Top Countries With the 
 ð Best Cricket Fans ð Malaysia.
#cricketBaba #IPL2022 #Cricket #Deltin7 #IndianT20League #T20  #ipl2022updates #ipl2022news #CricketMalaysia #ccl https://t.co/b9Szdw5spg","['cricketBaba', 'IPL2022', 'Cricket', 'Deltin7', 'IndianT20League', 'T20', 'ipl2022updates', 'ipl2022news', 'CricketMalaysia', 'ccl']",Postify1,False,POSITIVE
TOI Sports,"New Delhi, India","The top destination for all the major sports news from around the world - A Times Internet product
https://t.co/XI7grNtS1U",2010-04-01 13:26:56,1058647.0,262.0,14.0,True,2022-06-20 09:52:50,"How fans of @ViratGang @BoldBrigade @FanaticsofMI &amp; @CSKFansOfficial reacted to 2 new @IPL teams - @gujarat_titans &amp; @LucknowIPL flying high - A talk with IPL social media fan clubs admins on TOI Sportscast

#IPL2022 #RCB #MI #CSK #TOISportscast

Listen ðï¸ https://t.co/CjoFVOKvJP https://t.co/Oor43Bbt4D","['IPL2022', 'RCB', 'MI', 'CSK', 'TOISportscast']",Twitter Web App,False,POSITIVE
Read SELECTIVE,,"#ReadSelective from the WORLD & Beyond, curated for you. #Daily #Latest from the #World #Universe.",2021-05-28 06:05:01,78.0,0.0,95.0,False,2022-06-20 09:37:15,"âHave Got 6 Captains in Last 8 Months, Which Wasnât the Plan When I Startedâ: Coach Rahul Dravid

#captains #RahulDravid #dravid #cricket #IPL2022 #sportsnews #readselective 

https://t.co/liDyd2yGT0
c","['captains', 'RahulDravid', 'dravid', 'cricket', 'IPL2022', 'sportsnews', 'readselective']",Twitter Web App,False,NEUTRAL
Vinod Kumar Sapra,"Ambala, India","Searching friendly,caring & loving life Partner..",2017-11-24 12:31:37,926.0,5004.0,133728.0,False,2022-06-20 09:35:24,"@ttc_sports Cover Drive 

#giveaway #cricket  #ttcacademy #ipl #ipl2022 #tataipl #ttc
@ttc_sports
Tags
@cuteushakumari @rajeshsapra @handsomeraaj @mintoosapra @ramsapra54 @fotokiran","['giveaway', 'cricket', 'ttcacademy', 'ipl', 'ipl2022', 'tataipl', 'ttc']",Twitter for Android,False,POSITIVE
Abhishek Chakraborty ð®ð³ð,"Kolkata, India","Works at Income Tax dept.,mad about cricket,bollywood..Die hard fan of Indian cricket team,Kolkata Knight Riders,Real Madrid, Sachin Tendulkar is my god ð¯ðâ¤ï¸",2010-01-27 12:31:08,1311.0,815.0,7489.0,False,2022-06-20 09:25:34,Thanks @KKRiders @StayWrogn @BeAKnightRider for these lovely merchandises for the Shormeter contest.. #KKR #kkrhaitaiyaar #korbolorbojeetbo #teamzordaarfanshordaar #IPL2022 #TataIPL #ipl #kolkataknightriders #purplegoldarmy https://t.co/AEOlsTx0ek,"['KKR', 'kkrhaitaiyaar', 'korbolorbojeetbo', 'teamzordaarfanshordaar', 'IPL2022', 'TataIPL', 'ipl', 'kolkataknightriders', 'purplegoldarmy']",Twitter for Android,False,POSITIVE
World Cricket Baba,india,"! Links Baba:
https://t.co/L3bxQ4jPHK
https://t.co/rwWisE55xN
https://t.co/HxVRq7aLFX
World Cricket",2022-04-13 06:34:29,1076.0,63.0,699.0,False,2022-06-20 09:00:14,"ðWorld Cricket Baba!ð Top Countries
 ð Best Cricket Fans ð
#cricketBaba #IPL2022 #Cricket #Deltin7  #T20  #Cricketfans #Windies #CricketIndia #icc #Twenty20 #Cricketnews #Crickettable https://t.co/Z8WrPWZG2O","['cricketBaba', 'IPL2022', 'Cricket', 'Deltin7', 'T20', 'Cricketfans', 'Windies', 'CricketIndia', 'icc', 'Twenty20', 'Cricketnews', 'Crickettable']",Postify1,False,POSITIVE
Slogover,,"Follow us, if you love cricket and all the fun facts around it.",2021-05-25 18:42:30,46.0,43.0,29.0,False,2022-06-20 08:30:06,"Big thanks to @nvplaycricket who have supported our live scoring and analysis operations in ground during IPL15 with @RCBTweets. @fwildecricket #IPL2022 #NVPlay https://t.co/2JWZkA3Qgt 

#didyouknow #cricket #viratkohli #testcricket #icc #kohli #indvssa #didyouknow #cricketme","['IPL2022', 'NVPlay', 'didyouknow', 'cricket', 'viratkohli', 'testcricket', 'icc', 'kohli', 'indvssa', 'didyouknow', 'cricketme']",Slogover,False,POSITIVE
